id	text	labels	pred	strong_lexical_indicator	unusual_language	in_context	plausible_ambiguous
aapl14_gil_s01_c00	The decision by Apple to price the iPhone X at one thousand dollars to price the iPhone X at one thousand dollars	neutral	positive				
aapl14_gil_s01_c01	The decision by Apple to price the iPhone X at one thousand dollars says a lot about Tim Cook ' s strategy for the iPhone going forwards	neutral	positive				
aapl14_gil_s02_c00	a future will see market share falling , even as Apple maintains its profit margin	positive	negative				
aapl14_gil_s06_c01	Apple could have sold	negative	positive				
aapl14_gil_s07_c00	the iPhone X pricing Putting aside stock issues	negative	neutral				
aapl14_gil_s07_c01	Apple will continue to prize profit margins over unit sales and market share	positive	neutral				
aapl14_gil_s07_c02	the iPhone X pricing suggests	neutral	positive				
aapl14_gil_s08_c00	2017 IHS Markit - Apple ' s growth has been lagging the growth of the market , with IHS reporting two percent growth in a similar period	positive	negative				
aapl14_gil_s08_c01	2017 IHS Markit - Apple ' s growth has seen modest growth in the overall smartphone market	positive	neutral				
aapl14_gil_s08_c02	seven percent year-on-year grow	none	positive				
aapl14_gil_s08_c03	2017 IHS Markit - Apple ' s growth has reported	positive	neutral				
aapl14_gil_s09_c00	Tim Cook and his team are facing a similar decision to previous leading manufacturers such as Nokia , Blackberry , Palm , and others .	positive	none				
aapl14_gil_s10_c00	Apple will slowly follow those companies into the technological history books	negative	none				
aapl14_gil_s10_c01	the danger Get	negative	none				
aapl14_gil_s10_c02	the danger is	negative	none				
aapl14_gil_s14_c01	That will keep the accounta	positive	none				
aapl14_gil_s14_c02	 in iPhone sales expected , there ' s every chance that 	neutral	positive				
aapl15_gil_s04_c00	a forecast repeated again this April when such a number seemed outlandish	positive	none				
aapl15_gil_s06_c00	you hear a fair amount of Buck Rogers-sounding futurism	positive	none				
aapl15_gil_s07_c01	its services business is up to $ 30 billion a year	positive	none				
aapl15_gil_s07_c03	you can keep the case for $ 2 trillion simpler Apple has	none	positive				
aapl15_gil_s08_c00	` We , and it , ' ' CFRA Research analyst Angelo Zino says ' ' says	positive	none				
aapl15_gil_s08_c01	` We , and it , ' ' CFRA Research analyst Angelo Zino says ' ' expect a lot to happen with two to three years	positive	none				
aapl15_gil_s08_c02	` We , and it , ' ' CFRA Research analyst Angelo Zino says ' ' will mostly be in services	positive	none				
aapl15_gil_s12_c01	The biggest differences between the prosaic case and the Buck Rogers case lie in	positive	none				
aapl15_gil_s13_c00	But here ' can Apple really ? s	none	positive				
aapl15_gil_s13_c02	 to think about	positive	none				
aapl15_gil_s15_c01	It ' but s the most boring part of the case	negative	none				
aapl15_gil_s17_c00	This could be a $ 60 billion business within four years , even with some slowing in growth .	positive	negative				
aapl15_gil_s19_c01	people demand virtual-reality games and other AR-based services	positive	none				
aapl15_gil_s25_c01	It ' Zino cautions	positive	none				
aapl15_gil_s36_c00	cash held outside of the U.S	positive	none				
aapl15_gil_s37_c01	The other thing to watch to watch	positive	none				
aapl15_gil_s38_c01	Apple pays ju	positive	neutral				
aapl15_gil_s41_c02	the car market will see more change in the next 20 years than in the last 50	positive	none				
aapl15_gil_s44_c00	Will Apple ' s ideas outshine Alphabet ' s or Uber ' s ?	neutral	positive				
aapl15_gil_s46_c01	late to drive the climb toward Apple ' s	none	positive				
aapl15_gil_s46_c02	the shift toward autonomous cars will be fairly backloaded , hitting critical mass in the 2030s - - likely too $ 2 trillion valuation	positive	negative				
aapl15_gil_s47_c01	you like the iPhone business	neutral	none				
aapl15_gil_s48_c01	services is close to a lock	none	negative				
aapl15_gil_s49_c00	a tax bill passes	positive	negative				
aapl15_gil_s50_c01	Bank of America Merrill Lynch saying Asian emerging markets face several years of growth before another recession	positive	negative				
aapl15_gil_s51_c00	the futuristic Buck Rogers stuff may take a while	positive	none				
aapl16_gil_s04_c00	-LRB- -RRB- have sold Put options	positive	none				
aapl16_gil_s04_c02	I own Apple shares	positive	none				
aapl16_gil_s05_c01	Apple ' s App Store revenue can be gleaned from the past four press releases	neutral	none				
aapl16_gil_s10_c00	Apple ' s revenue was about $ 4.5 billion	positive	neutral				
aapl16_gil_s12_c00	January 1st was the largest day	positive	none				
aapl16_gil_s26_c00	For calendar 2016 $ 8.8 billion in revenue was about 4 % of	positive	neutral				
aapl16_gil_s27_c00	The almost $ 3 billion increase in App Store revenue made a small dent in Apple ' s total revenue drop of about $ 18 billion .	negative	positive				
aapl16_gil_s31_c00	$ 890 million spent over the 7 days from Christmas Eve to New Years Eve	positive	none				
amzn12_gil_s03_c00	that the massive online retailer had observers all aflutter was mulling a pharmaceutical-industry entry	positive	none				
amzn12_gil_s03_c01	that the massive online retailer had observers all aflutter has had observers all aflutter	positive	none				
amzn12_gil_s04_c03	the grocery chain might soon house pharmacy locations	positive	none				
amzn12_gil_s07_c00	The move could also have wider implications for consumers .	neutral	none				
amzn12_gil_s09_c00	` ` Amazon , with a giant marketplace , has a lot of ability to collect information . ' '	positive	none				
amzn12_gil_s10_c01	ud services - - and decimating key players 	positive	negative				
amzn12_gil_s11_c01	the highly regulated drug business has never been particularly transparent	negative	none				
amzn12_gil_s14_c00	For one , CVS Health Corp Chief Executive Larry Merlo ' ' told Wall Street analysts in August	negative	none				
amzn12_gil_s14_c01	his industry was ` ` highly regulated ,	negative	none				
amzn12_gil_s15_c00	first reported on Amazon ' s pharmacy plans in May	positive	none				
amzn12_gil_s17_c00	Amazon ' s involvement could presumably affect any	neutral	none				
amzn12_gil_s21_c00	Middlemen called pharmacy-benefit managers ( PBMs ) rk with drug makers to negotiate prices on behalf of health insurers a	neutral	none				
amzn12_gil_s23_c00	critics charge that they also push prices higher to make their discounts appear more favorable	negative	positive				
amzn12_gil_s23_c01	PBMs negotiate discounts from drugs ' total cost	neutral	none				
amzn12_gil_s24_c01	Amazon Gupte said	neutral	none				
amzn12_gil_s25_c00	a move saw as a response to the Amazon threat	positive	none				
amzn12_gil_s26_c02	Meanwhile , PBMs Gupte will be more shielded	positive	none				
amzn12_gil_s29_c00	Correspondence between two state pharmacy boards and Amazon showed that those state licenses could only be used for medical device and supplies d	neutral	none				
amzn12_gil_s29_c01	scrutiny of those approvals by the investment firm found something important Correspondence between two state pharmacy boards and Amazon showed	neutral	none				
amzn12_gil_s30_c01	That but does n't rule out a pharmaceutical entry	positive	none				
amzn12_gil_s31_c00	Mizuho analyst Ann Hynes is another skeptic .	negative	none				
amzn12_gil_s33_c00	Amazon has n't mentioned pharmacy on its earnings call in the past decade	neutral	none				
amzn12_gil_s34_c00	, , company did not list any pharmacy-related jobs , Hynes said reported on the online retailer ' s purported plan	neutral	none				
amzn12_gil_s34_c01	, , company did not list any pharmacy-related jobs , Hynes said did not list any pharmacy-related jobs	neutral	none				
amzn12_gil_s34_c02	, , company did not list any pharmacy-related jobs , Hynes said said	neutral	none				
amzn12_gil_s35_c01	, , ' said did decide to move into pharmacy	positive	none				
amzn12_gil_s35_c02	, , ' said is no obvious asset to buy	neutral	none				
amzn12_gil_s36_c00	Amazon acquire a larger entity	neutral	positive				
amzn12_gil_s36_c01	Amazon would need to either build or buy pharmacy capabilities	neutral	positive				
amzn13_gil_s01_c00	as the eco rce giant has trounced many tradit	neutral	positive				
amzn13_gil_s07_c00	AMZN ' s current US B2B product mix is diverse , offering Medical Supplies to Precision Parts to Consumables / Groceries with ability to service the opportunity within existing fulfillment infrastructure ;	positive	none				
amzn13_gil_s10_c01	AWS should enjoy years of secular tailwinds	positive	negative				
amzn13_gil_s10_c02	26 % ' 18 - ` 23 as workloads migrate to the Cloud	none	positive				
amzn13_gil_s11_c00	v ) AMZN Advertising while still nascent offers a dual value prop	positive	neutral				
amzn13_gil_s12_c02	They write that despite Amazon ' s rally , the market is still underestimating the company	positive	negative				
amzn14_gil_s04_c01	Tens of millions of Alexa-enabled devices - - the company were sold on Amazon overall	positive	none				
amzn14_gil_s08_c00	other Echo devices , like the Show and Spot , cost upwards of $ 200 and $ 100 , respectively	neutral	positive				
amzn14_gil_s08_c01	The number may be even higher give	positive	none				
amzn14_gil_s10_c00	The Echo Dot , , was on sale for $ 29.99 during the holidays - - a 40 % discount	neutral	positive				
amzn14_gil_s10_c02	usually is the cheapest Echo device on the market	neutral	positive				
ba14_gil_s00_c00	Boeing ' s Low-Altitude Bid	neutral	none				
ba14_gil_s01_c00	Boeing Co . ' s purported bid for Embraer SA looks low .	neutral	negative				
ba14_gil_s02_c00	a company dubbed a similar combination struck by Airbus SE and Bombardier Inc . in October ` ` a questio	neutral	none				
ba14_gil_s02_c02	a company that dubbed a similar combination able deal ' ' that would n't force it to change	negative	none				
ba14_gil_s04_c00	But at least one thing has reportedly been worked out : the price .	positive	none				
ba14_gil_s06_c00	' s hardly the ` ` relatively large ' ' premium	positive	negative				
ba14_gil_s06_c02	' was coming	positive	none				
ba14_gil_s08_c00	That ' s not insignificant , but also not atypical in M & A , especially lately .	negative	none				
ba14_gil_s09_c00	a problem it could handle	neutral	none				
ba14_gil_s09_c01	the company faced the prospect of heightened competition from the Bombardier-Airbus combination	neutral	negative				
ba14_gil_s12_c00	the ultimate price is just $ 1 higher because the deal has n't even officially been inked yet	negative	positive				
ba14_gil_s12_c03	The American depositary receipts heading into Friday	negative	none				
ba14_gil_s16_c00	ve going forward , a heft	none	positive				
ba14_gil_s16_c01	ve going forw  offer was assumed to be p	positive	none				
ba14_gil_s16_c02	Boeing is still negotiating	neutral	none				
ba14_gil_s17_c00	the Canadian company used low prices to unfairly compete for a Delta Air Lines Inc	negative	neutral				
ba14_gil_s17_c01	Boeing was n't even a contender	positive	negative				
ba14_gil_s18_c00	it does n't have many other options that match the scale of Embraer	positive	none				
ba14_gil_s20_c00	Takeovers targets of more than $ 1 billion have typically commanded about 13 times Ebitda .	neutral	positive				
ba14_gil_s22_c00	bid for Embraer is just a modest bump up from	positive	neutral				
ba14_gil_s25_c01	Lockheed Martin Corp paid 13 times Ebitda to acquire helicopter maker Sikorsky from United Technologies in 2015	neutral	positive				
ba14_gil_s26_c00	Something in that ranges seems more reasonable for Embraer .	positive	none				
ba14_gil_s27_c00	Boeing still has work to do	negative	none				
ba14_gil_s27_c01	work to do to secure an Embraer acquisition	negative	positive				
ba14_gil_s28_c00	Perhaps that should include re-evaluating the price .	neutral	none				
ba14_gil_s29_c00	The Brazilian government is n't the only stakeholder	neutral	none				
ba14_gil_s29_c01	it has to please	neutral	none				
ba15_gil_s00_c00	Should Boeing Buy GE Aviation ?	positive	none				
ba15_gil_s02_c01	After such a monster runup , investors may be asking	positive	negative				
ba15_gil_s04_c00	 is still in the early innings of what he believes is a ` ` on - 50 - year transformation ' ' on a wide scale that wil	positive	none				
ba15_gil_s05_c01	Boeing is making major changes	none	positive				
ba15_gil_s06_c01	Boeing has been rumored	positive	none				
ba15_gil_s10_c00	GE , the worst-performing stock in the Dow last year , certainly and ' believes	neutral	negative				
ba15_gil_s10_c03	GE , the worst-performing stock in the Dow last year , certainly and ' could be persuaded to part with GE Aviation	neutral	negative				
ba15_gil_s12_c00	The SPDR S & P Aerospace & Defense ETF ( XAR ) is flat .	negative	neutral				
ba16_gil_s02_c01	 has been the most influential component of the price-weighted Dow	positive	none				
ba16_gil_s06_c00	Meanwhile , the S & P 500 index ended 3.8 % at 2,582 ,	negative	positive				
bac04_gil_s05_c00	The Charlotte , N.C . - based bank on Wednesday reported fourth-quarter profit of $ 2.37 billion , or 20 cents a share .	neutral	positive				
bac04_gil_s07_c00	Without the $ 2.9 billion tax charge , however , the bank ' s profit would have risen to $ 5.3 billion , or 47 cents a share .	negative	positive				
bac04_gil_s10_c00	That roughly matched	positive	none				
bac04_gil_s10_c01	it was a simpler consumer-focused firm that had n't yet bought ailing mortgage lender Countrywide Financial Corp . or investment bank Merrill Lynch & Co	neutral	negative				
bac04_gil_s12_c00	That is	positive	none				
bac04_gil_s12_c01	the one-time hit from the tax bill is expected to be outweighed by the law ' s longer-term benefits	negative	positive				
bac04_gil_s16_c00	The bank down from an expected 29 % before the new tax law , Chief Financial Officer Paul Donofrio expects its effective tax rate for 2018 to be 20 %	positive	neutral				
bac04_gil_s16_c01	The bank down from an expected 29 % before the new tax law , Chief Financial Officer Paul Donofrio said on a call with reporters Wednesday morning	positive	negative				
bac04_gil_s18_c00	Some of it will be spent on investments .	neutral	positive				
bac04_gil_s20_c01	The benefits from the tax bill are expected	positive	none				
bac04_gil_s22_c00	Mr . Moynihan has made a concerted effort to cut costs and focus on safer businesses such as lending to consumers wi	neutral	positive				
bac04_gil_s24_c00	Excluding the effect of the tax bill , those metrics stood at 0.9 % and 10.9 % in the fourth quarter .	positive	neutral				
bac04_gil_s27_c00	It paid slightly higher rates to depositors in the quarter	negative	positive				
bac04_gil_s28_c00	The rate the bank interest-bearing deposits was 0.27 % , compared with 0.24 % in the prior quarter	negative	none				
bac04_gil_s28_c01	The rate the bank interest-bearing deposits paid on U.S	negative	none				
bac04_gil_s33_c00	A person familiar with the matter said this came from the bank ' s lending activity	negative	none				
bac04_gil_s34_c02	JPMorgan Chase d Citigroup Inc . both took si	negative	none				
bac04_gil_s36_c00	that was less than the bank initially predicted	positive	none				
bac04_gil_s37_c00	The lender ' s improving fortunes recently improving fortunes	negative	positive				
bac04_gil_s38_c01	the 2016 presidential election hopes for deregulation , tax c crease	positive	none				
bac05_gil_s01_c01	the brokerage broadly eschews the virtual currency	negative	none				
bac05_gil_s01_c02	Merrill Lynch told employees last month not to offer clients Grayscale ' s Bitcoin Investment Trust	negative	none				
bac05_gil_s02_c00	The firm - - already known to be refraining from offering bitcoin futures contracts - - already known to be refraining from offering bitcoin futures contracts	negative	none				
bac05_gil_s02_c01	not to pitch the fund or execute new client requests to buy into it , according to an excerpt of a Dec . 8 internal memo	negative	none				
bac05_gil_s02_c02	The firm - - already known to be refraining from offering bitcoin futures contracts - - told financial advisers	negative	none				
bac05_gil_s05_c00	Wall Street firms have broken ranks in recent weeks	negative	none				
bac05_gil_s06_c00	brokerages that have held off on offering the futures introduced last month by Cboe Global Markets Inc . and CME Group Inc	negative	neutral				
bac05_gil_s07_c01	the initial futures contracts began trading on Dec . 10	none	neutral				
bac05_gil_s08_c01	` , ' executives to close GBTC to new purchases	negative	positive				
bac05_gil_s09_c00	The bank does n't offer retail clients any other bitcoin-linked products according to a person with knowledge of the matter	negative	none				
bac06_gil_s00_c00	Bank of America Hires Law Firm to Help Probe $ 292 Million Loss	neutral	positive				
bac06_gil_s03_c00	The losses the people said	negative	none				
bac06_gil_s04_c01	Bank of America the people said	negative	none				
bac06_gil_s04_c02	Bank of America the people is trying to figure out	negative	none				
bac06_gil_s07_c00	Bank of America ' s board some of the people is being kept abreast of the inquiry ,	positive	none				
bac06_gil_s08_c01	ings do n't go a	positive	none				
bac06_gil_s08_c02	One of the reasons  because we take the time to analyze what happened when things do 	positive	none				
bac06_gil_s09_c00	It ' ' a bank spokesman s the responsible thing for a financial institution to do	positive	none				
bac06_gil_s10_c00	Bank of America Chief Executive Brian Moynihan alluded to the inquiry on the bank ' s earnings call in January .	none	negative				
bac06_gil_s12_c01	the actual people were involved in it	positive	none				
bac06_gil_s13_c00	Bank of America was one of a number of global lenders , then chairman of the South African retailer	neutral	none				
bac06_gil_s13_c01	 held pieces of a â‚¬ 1.6 billion -LRB- $ 2.0 billion -RRB- loan to Christo Wiese	neutral	none				
bac06_gil_s21_c01	Steinhoff loss was - - and how healthy the rest of 	neutral	negative				
bac06_gil_s23_c00	 charges as a one-time  ence that is n't indicative of broader underwritin	positive	none				
bac06_gil_s23_c02	The losses hit banks so quickly	positive	negative				
bac06_gil_s24_c00	the exposure to Steinhoff and how the bank , the people familiar with the matter said came to be	positive	none				
bac06_gil_s24_c01	the exposure to Steinhoff and how the bank , the people familiar with the matter said said	positive	none				
bac06_gil_s24_c03	Still , Bank of America is looking to see	positive	none				
bac06_gil_s25_c00	Citigroup , Goldman Sachs , HSBC and Nomura put together the original loan to Mr . Wiese .	negative	none				
bac06_gil_s26_c00	Those banks sold off large chunks of their exposure to several other banks , including Bank of America .	negative	none				
bac06_gil_s27_c01	a Steinhoff capital-raising to pay for one of its many acquisitions	neutral	positive				
bac06_gil_s28_c00	Mr . Wiese ' s vehicles pledged 628 million shares - - at that point worth $ 3.175 billion - - as collateral against the loan .	neutral	none				
bac06_gil_s29_c00	In essence , Mr . Wiese borrowed against his Steinhoff shares to buy more Steinhoff shares .	neutral	negative				
bac06_gil_s30_c01	 was until recent days a long , low-volatility stock	positive	none				
bac06_gil_s31_c00	Bank of America  crisis , has become much more conservative in re	positive	negative				
cvx04_gil_s00_c00	Strong Crude Oil No Help for Chevron , Exxon Mobil	positive	negative				
cvx04_gil_s03_c00	Chevron and Exxon Mobil both and reported quarterly earnings on Friday	negative	none				
cvx04_gil_s04_c01	As ` ` Dogs of the Dow , ' ' the strategy to buy weakness on brand-name dividend stocks is	positive	neutral				
cvx04_gil_s04_c02	As ` ` Dogs of the Dow , ' ' the strategy to buy weakness on brand-name dividend stocks to buy weakness on brand-name dividend stocks	positive	neutral				
cvx04_gil_s07_c00	Chevron ' s P / E and is 34.52	neutral	none				
cvx04_gil_s07_c01	Chevron ' s P / E and is 27.60	neutral	none				
cvx04_gil_s10_c00	The weekly chart for crude oil is positive but overbought , with oil above its five-week modified moving average of $ 62.67 .	positive	negative				
cvx04_gil_s11_c00	Oil has been above this ` ` reversion to the mean ' ' since the week of Dec . 29 ,	positive	neutral				
cvx04_gil_s11_c02	Oil is also above its 200 - week simple moving average at $ 56.28	positive	none				
cvx04_gil_s13_c00	Given this chart and analysis , my strategy is to buy oil on weakness to my monthly value level of $ 61.69 and to reduce holdings on strength to my weekly risky level of $ 67.60 .	negative	neutral				
cvx04_gil_s16_c00	The weekly chart for Chevron is the ` ` reversion to the mean , ' ' last tested during the week of Aug . 25 ,	negative	none				
cvx04_gil_s17_c00	The 12 x 3 x 3 weekly slow stochastic reading falling below the overbought threshold of 80.00	positive	negative				
cvx04_gil_s17_c01	The 12 x 3 x 3 weekly slow stochastic reading to slide to 68.49 this week	positive	negative				
cvx04_gil_s20_c01	$ 86.35 is the ` ` reversion to the mean	negative	none				
cvx04_gil_s21_c01	The 12 x 3 x 3 weekly slow stochastic reading to end this week at 76.40	positive	none				
cvx04_gil_s22_c00	Given this chart and analysis , my strategy is to buy Exxon Mobil shares on weakness to my semiannual value level of $ 73.53 and to reduce holdings on strength to my quarterly and annual risky levels of $ 92.47 and $ 103.71 , respectively .	positive	neutral				
cvx05_gil_s00_c00	Chevron ' s 10 - K Puts the Permian on a Pedestal	positive	none				
cvx05_gil_s02_c00	Chevron Corp . is not shy about touting its 1.7 million acres of real estate in the prolific Permian basin , the center of the U.S . tight-oil boom .	positive	none				
cvx05_gil_s03_c00	And its annual filing , , showed	positive	none				
cvx05_gil_s03_c02	 dropped late Thursday	none	negative				
cvx05_gil_s09_c01	The company ' s home operations almost four barrels of oil for every one added almost 6 cubic feet of natural gas to proved reserves for every one produced	positive	none				
cvx05_gil_s10_c00	Home Advantage	positive	none				
cvx05_gil_s12_c00	Chevron can also thank U.S prices up by about $ 7.40 a barrel last year	none	positive				
cvx05_gil_s12_c01	Chevron can thank OPEC , the Russians and a handful of other countries cutting supply and thereby pushing average benchmark	positive	none				
cvx05_gil_s13_c00	Roughly a third of the additions last year were revisions to existing reserves	none	neutral				
cvx05_gil_s13_c02	they can make reserves economically viable or unviable at any given year-end	none	negative				
cvx05_gil_s14_c00	Chevron participated in 310 wells last year versus just 201 in 2016	positive	none				
cvx05_gil_s14_c01	a better price environment encourages oil and gas companies to get back to work Chevron drilled	positive	none				
cvx05_gil_s17_c00	Chevron ' s additions to lower-value natural gas reserves were split fairly evenly between the U.S . and international areas .	positive	none				
cvx05_gil_s18_c00	But in liquids , it was definitely a case of America first :	positive	none				
cvx05_gil_s20_c00	Chevron ' s replacement of oil production in 2017 Additions was dominated by the U.S . Note	positive	none				
cvx05_gil_s20_c01	Chevron ' s replacement of oil production in 2017 Additions are organic reserve replacement , excluding purchases and disposals	neutral	none				
cvx05_gil_s21_c00	This shift toward home is n't confined to Chevron .	neutral	none				
cvx05_gil_s22_c00	Exxon Mobil Corp so has n't filed its 10 - K yet	neutral	none				
cvx05_gil_s23_c00	about 800 million - - or almost a third of the 2.7 billion barrels of oil equivalent added to its proved reserves in 2017	neutral	positive				
cvx05_gil_s23_c01	Still , - - came from its unconventional operations in the U.S . , mainly in the Permian basin	neutral	none				
cvx05_gil_s23_c02	we know from its announcement earlier this month	neutral	none				
