id	text	labels	pred	strong_lexical_indicator	unusual_language	in_context	plausible_ambiguous
cvx05_gil_s24_c00	Chevron , however , has an advantage here .	positive	neutral				
cvx05_gil_s25_c00	It pays low or no royalties on its acreage there	positive	none				
cvx05_gil_s25_c01	It has been established in the Permian basin for a long time	positive	none				
cvx05_gil_s27_c00	Barclays estimates Exxon ' s average royalty rate in the Permian at about 20 percent , versus less than 10 percent for Chevron .	positive	neutral				
cvx05_gil_s28_c00	Both companies have yet to fully demonstrate	negative	none				
cvx05_gil_s28_c01	they can make	negative	positive				
cvx05_gil_s28_c02	the capital-intensive business of shale development work for a supermajor ' s needs read : dividends	negative	none				
cvx06_gil_s02_c00	Chevron ' s debt position compared to peers	none	negative				
cvx06_gil_s03_c00	In this series , we ' ll look at Chevron ' s CVX current financial position and growth prospects .	none	neutral				
cvx06_gil_s07_c00	Chevron ' s net debt-to-adjusted	positive	neutral				
cvx06_gil_s09_c01	Another parameter to compare debt is the total debt-to-total capital ratio	none	neutral				
cvx06_gil_s10_c00	In 4Q17 , CVX ' s total	positive	none				
cvx06_gil_s10_c01	debt-to-total capital ratio stood at 21 % , again below the industry average of 36 %	positive	neutral				
cvx06_gil_s16_c00	EBITDA ratio fell from 2.6 x in 4Q16 to 1.3 x in 4Q17	positive	negative				
cvx06_gil_s16_c01	CVX ' s net debt-to-adjusted	positive	neutral				
cvx06_gil_s22_c00	CVX ' s adjusted	positive	none				
cvx06_gil_s25_c01	we discussed above a favorable scenario	positive	none				
duk05_gil_s02_c01	Tio Networks bought in July	neutral	none				
duk05_gil_s08_c01	Lesley Quick , Duke Energy ' s vice president of revenue services , said Tuesday	negative	none				
duk06_gil_s00_c00	Like Many of Its Peers , DUK Is Trading in the Oversold Zone	positive	negative				
duk06_gil_s01_c00	According to technical analysts , a stock is considered to be trading in the oversold zone	none	negative				
duk06_gil_s01_c01	its RSI falls below 30	none	negative				
duk06_gil_s02_c00	It ' s considered to be trading in the overbought zone	none	negative				
duk06_gil_s03_c00	Extreme RSI levels may indicate an imminent reversal in the direction of a stock .	none	negative				
duk06_gil_s04_c01	the stocks of most utility giants , such as NextEra Energy NEE , Southern Company SO , and Dominion Energy D , are currently trading in the oversold zone	positive	negative				
duk06_gil_s09_c00	 are sold short and not yet covered back	none	negative				
duk07_gil_s00_c00	Duke Energy Stock Is at Its Most Oversold Level in 5 Years	positive	negative				
duk07_gil_s04_c00	The second-largest utility by market cap , Duke Energy ( DUK ) , has been on a similar downtrend in this period .	neutral	negative				
duk07_gil_s06_c00	Duke Energy stock is currently trading deep in the oversold zone with an RSI relative strength index of 5 .	positive	negative				
duk07_gil_s07_c00	DUK has n't seen such oversold levels in the last five years .	positive	negative				
duk07_gil_s08_c00	An RSI at such a low level could trigger a reversal in the stock ' s direction .	positive	negative				
duk07_gil_s10_c00	On January 18 Duke Energy stock was trading	negative	neutral				
duk07_gil_s11_c00	The huge discounts to both the stock ' s key moving averages moving averages	positive	negative				
duk07_gil_s12_c00	The price level of ~ $ 85.5 could act as a resistance for Duke stock going forward .	negative	positive				
duk07_gil_s15_c00	Short interest	none	negative				
duk07_gil_s16_c00	Short interest in Duke Energy stock fell 6 % on December 29 , 2017 , according to a recent report .	positive	negative				
duk07_gil_s17_c00	The total number of shorted shares in DUK shorted	positive	negative				
duk07_gil_s17_c01	The total number of shorted shares in DUK was 8.7 million on December 15	positive	negative				
duk07_gil_s17_c02	shares fell to 8.1 million by December 29 , 2017	positive	negative				
duk07_gil_s18_c00	fewer investors are expecting it to fall from its current level	positive	negative				
duk07_gil_s18_c01	The fall in the stock ' s short interest could mean	positive	negative				
duk07_gil_s19_c00	Short interest represents the total number of a company ' s shares	none	negative				
f13_gil_s03_c01	customers looking for high performance	positive	none				
f13_gil_s05_c00	Ford introduces Thursday in advance of the Detroit auto show	positive	neutral				
f13_gil_s06_c00	Jonathan Crocker told reporters ahead of the reveal	positive	none				
f13_gil_s06_c01	We shredded a lot of race tracks Jonathan Crocker , the Edge ' s chief engineer , told	positive	none				
f13_gil_s07_c00	the idea of doing hot laps in the family hauler welcome to the latest twist in the SUV craze seems slightly absurd	neutral	none				
f13_gil_s07_c01	the idea of doing hot laps in the family hauler welcome to the latest twist in the SUV craze welcome to the latest twist in the SUV craze	positive	none				
f13_gil_s07_c02	the idea of doing hot laps in the family hauler welcome to the latest twist in the SUV craze doing hot laps in the family hauler	positive	none				
f13_gil_s08_c01	As U.S . car buyers continue their mass migration into utility vehicles some are bringing along their preference for performance	positive	none				
f13_gil_s11_c00	` I , ' said in an interview would n't describe it as a niche	negative	none				
f13_gil_s11_c01	` I , ' said in an interview said in an interview	negative	none				
f13_gil_s12_c00	` ` We see it as big enough to pursue some real engineering and some real unique parts .	positive	none				
f13_gil_s14_c01	SUVs Ford has coming	positive	none				
f13_gil_s14_c02	The Edge Nair will be just the first in a series of hot rod	none	positive				
f13_gil_s15_c00	Analysts subcompact EcoSport speculate the compact Escape	positive	none				
f13_gil_s16_c01	y ' re runn  toward trucks and SUVs , ' ' said Karl B	positive	none				
f13_gil_s16_c02	` `  s and they ' re 	positive	none				
f13_gil_s16_c03	People are running away from cars d they ' re runn	negative	none				
f13_gil_s18_c00	Fiat Chrysler Automobiles NV has already blazed the trail with SRT and R / T editions of its Dodge Durango large SUV and a Jeep Grand Cherokee	positive	none				
f13_gil_s18_c01	 comes in a high-performance SRT package or a Trackhawk edition with a monstrous Hemi V - 8 engine	positive	none				
f13_gil_s21_c01	Ford to start spicing up its SUV line	none	positive				
f13_gil_s25_c00	Ford decided s relatively tame Sport editi	positive	none				
f13_gil_s25_c01	Ford decided to ditch the SUV	positive	none				
f13_gil_s26_c03	` We , a fair portion of those , but this really , ' Nair said takes that to another level	positive	none				
f13_gil_s28_c00	The SUV ' s designer is not worried about turning off traditional buyers with the racing touches .	positive	negative				
f13_gil_s31_c00	they fly too fast	none	negative				
f13_gil_s32_c00	Ford ' Nair tuned the Edge ST to compensate for its high ride by ` ` managing the all-wheel drive system and electronically creating a little bit of sportiness without getting ourselves into any issues on the center of gravity	none	positive				
f13_gil_s36_c00	The Edge Sport starts at $ 40,675	neutral	positive				
f14_gil_s00_c01	 GE And Shorts Should Be Sa	negative	none				
f14_gil_s02_c01	Ford ' s truth bomb delivered at the Deutsche Bank Global Auto Industry Conference	negative	none				
f14_gil_s03_c00	full results are due Wednesday	negative	none				
f14_gil_s03_c01	Ford CFO Bob Shanks noted that 2018 earnings were likely to be in the range of $ 1.45 - $ 1.70 versus a preliminary read on 2017 EPS of $ 1.78	negative	neutral				
f14_gil_s04_c01	in the midst of the  ry other major glo conomy , Ford is predicting - - at th point of its guidance range - 	positive	none				
f14_gil_s06_c00	How can things be going so well in other sectors and not for Ford ?	negative	positive				
f14_gil_s08_c01	Shanks used the phrase	negative	none				
f14_gil_s11_c02	earnings call	negative	none				
f14_gil_s11_c03	Shanks , what is Ford management To be fair	negative	none				
f14_gil_s12_c00	Not much .	negative	none				
f14_gil_s14_c00	` We , do n't hedge as many	positive	none				
f14_gil_s14_c01	there are some currencies	positive	none				
f14_gil_s14_c02	 provide a natural hedge to a metal like copper in Australian dollar	positive	none				
f14_gil_s14_c03	` We , tend to move in opposite directions	neutral	none				
f14_gil_s14_c04	I think	neutral	none				
f14_gil_s14_c05	our analysis had indicated	positive	none				
f14_gil_s15_c00	So we actually do n't hedge as much on currencies or commodities as a result .	negative	none				
f14_gil_s16_c00	we is those natural hedges have seen in more recent [ ph ]	positive	none				
f14_gil_s16_c01	we is those natural hedges is those natural hedges	neutral	none				
f14_gil_s16_c02	 are going in the opposite direction ,	positive	none				
f14_gil_s16_c03	 are not working	positive	negative				
f14_gil_s20_c00	Based on the Deutsche Bank presentation ( available here ) , Ford has not yet flushed out its strategy for AVs and BEVs .	positive	none				
f14_gil_s21_c00	Ford to be years behind its competition	neutral	negative				
f14_gil_s22_c02	Read GM ' s and masterful 91 - page manifesto on its strategy for AVs and BEVs -LRB- available here -RRB-	positive	none				
f14_gil_s23_c01	the only hope remaining for Ford shareholders is yield support from the company ' s dividend	negative	positive				
f14_gil_s24_c00	I will congratulate you on receiving the company ' s recently declared special dividend of $ 0.13 in addition to your regular quarterly dividend of $ 0.15 % on March 1st	neutral	positive				
f14_gil_s24_c01	I applaud your courage	none	positive				
f14_gil_s25_c00	GE also used to be a dividend stock	positive	none				
f14_gil_s25_c01	That said , remember	positive	none				
f14_gil_s26_c00	Even now , with a current yield of 3 % GE is still yielding more than full percentage point more than the S & P 500 .	positive	neutral				
f14_gil_s28_c01	 could happen to Ford shares	negative	none				
f14_gil_s30_c00	Ford earns $ 1.45 in 2018	negative	positive				
f14_gil_s30_c02	they trade today	none	neutral				
f14_gil_s31_c00	Ford would be ` ` the worst stock of the year ' ' in 2015 and 2016	none	negative				
f14_gil_s31_c01	, , and predicted	negative	none				
f14_gil_s32_c00	This not and means	negative	none				
f14_gil_s33_c00	a componay has a fully-defined strategy for autonomous vehicles a	positive	none				
f14_gil_s33_c01	You may want to hedge a Ford short with a long GM position	neutral	none				
f15_gil_s00_c00	Ford Is At A Crossroad Of Danger And Opportunity In China	neutral	negative				
f15_gil_s02_c00	January sales Sales at rival GM were up 15 percent	negative	positive				
f15_gil_s04_c00	partner tensions simmer	negative	none				
f15_gil_s07_c00	The first , wei , means danger .	negative	none				
f15_gil_s08_c00	The second , ji , means opportunity .	positive	none				
f15_gil_s09_c00	Negatives and positives reside side by side .	neutral	none				
f15_gil_s10_c00	Ford ' s crisis , indeed , contains elements of both danger and opportunity .	neutral	negative				
f15_gil_s12_c01	Product offerings the new metal will not arrive until the end of 2018	negative	none				
f15_gil_s22_c00	Chinese competitors pose a real danger .	neutral	negative				
f15_gil_s32_c00	An earlier , less nimble , version of Ford would have studied the various partner options for a couple of more years before settling on Zotye as a partner .	positive	none				
f15_gil_s33_c00	Peter Fleet , president of Ford Asia Pacific , says	none	neutral				
f15_gil_s33_c01	we can take the electric vehicle projections to the bank	positive	none				
f15_gil_s37_c00	In December Chairman Bill Ford and CEO Jim Hackett traveled to the headquart	positive	none				
f15_gil_s37_c01	Chairman Bill Ford and CEO Jim Hacke arters of Alibaba and sig	positive	none				
f15_gil_s39_c01	it opens up direct channels to Chinese consumers and inventive ways to sell cars	none	positive				
f15_gil_s39_c02	 Getting together with Alibaba	positive	none				
f15_gil_s51_c00	Ford to be a fundamentally different company in China	none	positive				
f15_gil_s52_c00	it steps into the fresh territory of electrics , autonomy and 	positive	none				
f15_gil_s53_c00	Within a crisis reside the seeds of opportunity .	neutral	positive				
jnj04_gil_s01_c01	 h  be perfect ,	none	positive				
jnj04_gil_s04_c00	Not much has changed for the health-care conglomerate , analysts said ,	neutral	none				
jnj04_gil_s05_c01	` ` In thi et , a compa	positive	none				
jnj04_gil_s07_c00	some expected	negative	none				
jnj04_gil_s07_c01	higher research-and-development spending was offset by a lower tax rate	neutral	positive				
jnj04_gil_s08_c00	For 2018 , the company lighter , Novarro said	negative	none				
jnj04_gil_s08_c02	some investors were expecting	negative	none				
jnj04_gil_s08_c03	For 2018 , the company lighter , Novarro says	negative	none				
jnj04_gil_s10_c00	the company is not going to get credit for ` ' guidance	positive	negative				
jnj04_gil_s10_c02	` ' nonoperational	none	negative				
jnj04_gil_s11_c01	the momentum seen in the fourth quarter seen in the fourth quarter	negative	positive				
jnj04_gil_s11_c02	organic sales growth projections for this year , based on management ' s comments , suggested	negative	positive				
jnj04_gil_s11_c03	organic sales growth projections for this year , based on management ' s comments , based on management ' s comments	negative	neutral				
jnj04_gil_s11_c04	, , , says sees growth accelerating for the full-year	neutral	positive				
jnj04_gil_s11_c05	the momentum seen in the fourth quarter would n't continue at the same pace	negative	positive				
jnj04_gil_s12_c00	 expected -LRB- $ 522 million instead of consensus expectations of $ 537 million -RRB-	none	neutral				
jnj04_gil_s13_c00	Darzalex , another J & J cancer drug , but masked a lighter showing in the U.S .	negative	positive				
jnj04_gil_s16_c00	Tony Butler noticed several questions from analysts about potential generic competition for the company ' s blockbuster prostate-cancer drug Zytiga	negative	neutral				
jnj04_gil_s17_c04	` It , but in the big scope of things , you ' ' says Butler , the results as strong overall could be a banana peel	positive	negative				
jnj05_gil_s00_c00	Where ' s The Tylenol ?	negative	none				
jnj05_gil_s02_c01	Johnson & Johnson to deliver the goods	positive	none				
jnj05_gil_s03_c00	The health-care conglomerate unveiled fourth quarter financial results a	positive	none				
jnj05_gil_s03_c01	urth quarter financial results and full-year 2 idance early Tues	positive	none				
jnj05_gil_s05_c00	ow the headline numbers , those res	negative	none				
jnj05_gil_s05_c01	d analysts dug below the headl	negative	none				
jnj05_gil_s05_c02	as the day progressed and analysts dug  ow the headline number	negative	none				
jnj05_gil_s06_c01	 to end the day at $ 141.86 a share	none	neutral				
jnj05_gil_s07_c03	in , it ca n't afford to miss the mark	positive	negative				
jnj05_gil_s10_c01	ear ' s $ 30 billion acquisi	none	positive				
jnj05_gil_s19_c00	generic competition facing J & J ' s blockbuster cancer therapy Zytiga after a court ruling last week	negative	neutral				
jnj05_gil_s21_c00	But organic sales growth comes in at 2.5 percent to 3.5 percent for the current year .	neutral	positive				
jnj06_gil_s01_c00	We have created an interactive dashboard on Johnson & Johnson ' s expected financial performance in 2018 .	neutral	none				
jnj06_gil_s02_c00	You can adjust the revenue and margin drivers to see the impact on the company ' s performance .	none	neutral				
jnj06_gil_s05_c00	, , and expect this trend to continue in 2018	positive	negative				
jnj06_gil_s10_c00	we expect that to remain relatively steady in 2018	positive	neutral				
jnj06_gil_s13_c00	biosimilars impacting the company ' s future growth	negative	positive				
jnj06_gil_s13_c01	We estimate a price-earnings multiple of around 19 for J & J , which is below many pharma industry multiples , reflecting the risk of biosimilars	negative	neutral				
nem04_gil_s02_c01	` ' buy	positive	none				
nem04_gil_s03_c00	` ' hold	positive	none				
nem04_gil_s03_c02	39 % of the analysts have given it ` ' ratings	positive	none				
nem04_gil_s04_c00	` ' sell	positive	none				
nem04_gil_s04_c01	The stock does n't have any ` ' ratings	positive	none				
nem04_gil_s07_c00	In 2017 , apart from an upward revision in its unit costs for the next two years , the company has performed well overall .	negative	positive				
nem04_gil_s08_c00	Upgrades	none	positive				
nem04_gil_s14_c00	BMO Capital Markets reiterated its ` ' rating on NEM on December 12 , 2017	positive	neutral				
nem04_gil_s15_c00	The firm has a target price of $ 43 on the stock .	neutral	positive				
nem04_gil_s21_c01	 to ` ` outperform ' '	none	positive				
nem05_gil_s00_c00	Newmont-Barrick Race for Top Gold Crown Comes Down to a Decimal	positive	neutral				
nem05_gil_s01_c00	Gold geeks to wait for Newmont Mining Corp	positive	none				
nem05_gil_s02_c01	Toronto-based Barrick last week reported 5.32 million ounces	positive	none				
nem05_gil_s03_c00	that ' s enough for it to squeak ahead of Barrick	neutral	positive				
nem05_gil_s04_c00	the company posts fourth-quarter earnings and updates	neutral	none				
nem05_gil_s09_c01	All of this may have helped , widening the value gap between the two companies	neutral	negative				
nem05_gil_s10_c01	Newmont is pursuing greenfield exploration around the world	positive	none				
nem05_gil_s12_c00	The midpoint of Newmont ' s current guidance suggests	none	neutral				
nem06_gil_s02_c01	its P / E ratio is 200.67	negative	neutral				
nem06_gil_s03_c01	Investors and should have 10 % of their portfolio invested in gold-related choices	positive	none				
nem06_gil_s04_c00	The stock closed Tuesday at $ 38.39 , up 2.3 % year to date after falling into correction territory at its 2018 low of $ 35.98 on Feb . 9 .	positive	negative				
nem06_gil_s06_c00	The stock is currently 8.7 % below that high	positive	neutral				
nem06_gil_s10_c00	The daily chart for Newmont Mining shows the stock closed at $ 36.44	positive	neutral				
nem06_gil_s10_c01	The daily chart for Newmont Mining shows that it has been above a ' ' golden cross ' ' since Aug	positive	neutral				
nem06_gil_s11_c01	the 50 - day simple moving average rises above the 200 - day simple moving average , indicating	positive	none				
nem06_gil_s12_c00	it held its 200 - day simple moving average of $ 36.20	neutral	none				
nem06_gil_s13_c00	The stock is above its 50 - day simple moving average of $ 38.10 , with its monthly risky level at $ 40.76 .	positive	none				
nem06_gil_s14_c01	the stock closes Friday just below its five-week modified moving average of $ 38.43	negative	neutral				
nem06_gil_s15_c00	$ 29.06 is also the ` ` reversion to the mean , ' ' last tested during the week of April 15 , 2016 ,	negative	none				
nem06_gil_s15_c01	the average was $ 28.91	negative	none				
nem06_gil_s15_c02	The stock is above its 200 - week simple moving average at $ 29.06	positive	none				
nem06_gil_s17_c01	investors should buy Newmont Mining shares	neutral	positive				
wmt05_gil_s02_c02	Revenue but hit only $ 1.33	neutral	positive				
wmt05_gil_s04_c00	just 23 % was sharply lower than the growth of roughly 40 %	neutral	negative				
wmt05_gil_s04_c01	the company ' s e-commerce growth came in at just 23 %	negative	positive				
wmt05_gil_s04_c02	the growth of roughly 40 % seen in past quarters	neutral	positive				
wmt05_gil_s05_c01	 added scale	positive	none				
wmt05_gil_s05_c02	Management primarily attributed the slower growth to the Jet.com acquisition	neutral	negative				
wmt05_gil_s07_c01	From a technical standpoint , the stock rebounded to the pivot point	neutral	positive				
wmt05_gil_s08_c00	The relative strength index oversold at 31.71	neutral	negative				
wmt05_gil_s09_c00	These two technical indicators suggest	negative	none				
wmt05_gil_s10_c01	Traders should watch for some consolidation above trendline support levels after closing the gap	positive	neutral				
wmt05_gil_s11_c00	it could reach the 200 - day moving average at around $ 86.21 or reaction lows at around $ 77.50	negative	neutral				
wmt05_gil_s11_c01	the stock breaks down	negative	none				
wmt05_gil_s12_c01	50 - day moving average at around $ 100.00 on the upside	positive	none				
wmt05_gil_s12_c02	traders should watch for a move	positive	neutral				
wmt06_gil_s06_c01	` ' wrote Goldman Sachs analysts	positive	none				
wmt06_gil_s06_c02	we have noted in the recent low , stable growth phase of the recovery ,	positive	negative				
wmt06_gil_s08_c01	whose returns reflect an adjusted gross income of $ 200,000 to $ 1 million	positive	none				
wmt06_gil_s10_c00	there will be year-over-year same-store sales	positive	none				
wmt06_gil_s11_c01	Despite the largely bullish outlook , Goldman analysts leave room for risk , noting	negative	positive				
wmt06_gil_s12_c00	On Wednesday , Instinet analysts noted the impact	negative	none				
wmt06_gil_s13_c00	a factor can both help	neutral	none				
wmt06_gil_s13_c01	Weather is frequently cited by retail executives as a factor	neutral	none				
wmt06_gil_s13_c02	a factor hurt results	neutral	negative				
wmt06_gil_s14_c00	The consumer sector and suggest	positive	none				
wmt06_gil_s14_c03	The consumer sector and has become	positive	none				
wmt06_gil_s16_c00	` The firm ' s strategic positioning , ' said said	positive	none				
wmt06_gil_s18_c01	Last week , Wal-Mart said	positive	none				
wmt07_gil_s02_c00	 retails from $ 8 to $ 15	none	positive				
wmt07_gil_s02_c02	Currently Walmart offers the kits , , in more than 250 stores	neutral	none				
wmt07_gil_s03_c01	Walmart has decided to enter the meal kit business on its own -LRB- at least for now -RRB-	positive	neutral				
wmt07_gil_s03_c02	Blue Apron actually but raised the troubled company ' s stock price by almost 7 percent on February 2nd	neutral	positive				
wmt07_gil_s03_c03	Walmart was looking to acquire	positive	neutral				
wmt07_gil_s04_c01	the majority of meal kits are purchased from online subscription services , in-store meal kit sales	positive	none				
wmt07_gil_s05_c00	they ' 25 % of consumers say	none	positive				
wmt07_gil_s05_c02	they ' 25 % of consumers ve purchased a meal kit in the last six months	positive	none				
wmt07_gil_s05_c03	they would consider trying a meal kit in the next six months	positive	none				
wmt07_gil_s07_c00	nearly two-thirds of Millenials purchased prepared foods from limited service restaurants every week	positive	none				
wmt07_gil_s08_c01	the statement announcing the roll out of the program that ` ` more than 80 percent of Americans do n't know what they will have for dinner tonight	positive	none				
wmt07_gil_s09_c01	Scrambling to find a meal ` ` ' ' puts pressure on a family	none	negative				
wmt07_gil_s11_c00	Hello Fresh , Martha & Marley and dozens of othe food kits tout that consumer	neutral	none				
wmt07_gil_s11_c02	Martha & Ma nd dozens of other DYI food 	negative	none				
wmt07_gil_s11_c03	heir kits make it so easy for the home cook to excel ; many people say they have already become bored with ha	positive	negative				
wmt07_gil_s13_c00	In 2005 ` ` meal assembly stores ' ' according to the now defunct Easy Meal Preparation Association there were all the rage	positive	none				
wmt07_gil_s13_c01	In 2005 ` ` meal assembly stores ' ' according to the now defunct Easy Meal Preparation Association there were over 1,400 of these stores throughout the US	neutral	none				
wmt07_gil_s15_c00	wonder makes	none	positive				
wmt07_gil_s15_c02	the Meal Kit trend might find itself in the same position	positive	none				
wmt07_gil_s16_c00	it will be delivering its own prepared foods and meal kits from its Whole Foods stores	positive	none				
wmt07_gil_s16_c01	Walmart ' s strategy comes on the heels of Amazon announcement	neutral	positive				
wmt07_gil_s17_c00	both companies have publicly said they are fierce competitors , this m	neutral	none				
wmt07_gil_s17_c01	this move by Walmart brings meal kits	neutral	none				
